cell_id,label,tile_id,area,x,y
115,116,0,901.0,247,4076
116,117,0,1111.0,253,4121
117,118,0,1202.0,255,3462
118,119,0,1202.0,256,5164
119,120,0,1247.0,256,4329
120,121,0,1646.0,261,3673
121,122,0,776.0,261,3431
122,123,0,1603.0,262,5308
123,124,0,1135.0,267,3985
124,125,0,579.0,269,3532
125,126,0,1297.0,269,5123
126,127,0,229.0,272,3446
127,128,0,1225.0,273,3876
128,129,0,1471.0,274,4901
129,130,0,1368.0,277,4035
130,131,0,443.0,280,3478
131,132,0,1908.0,282,3411
132,133,0,837.0,287,3789
133,134,0,1179.0,288,5051
134,135,0,979.0,301,5137
135,136,0,1239.0,301,4467
136,137,0,510.0,310,3740
137,138,0,778.0,311,3664
138,139,0,1481.0,313,4981
139,140,0,955.0,313,3799
140,141,0,1271.0,315,4719
141,142,0,6441.0,319,3358
142,143,0,879.0,321,4678
143,144,0,1460.0,330,3685
144,145,0,1050.0,334,3268
145,146,0,1148.0,337,5223
146,147,0,767.0,338,3497
147,148,0,644.0,346,3367
148,149,0,969.0,348,3290
149,150,0,802.0,351,3775
150,151,0,1099.0,357,5107
151,152,0,1200.0,358,4150
152,153,0,1320.0,363,3621
153,154,0,1174.0,364,3381
154,155,0,1312.0,373,3944
155,156,0,410.0,380,3871
156,157,0,311.0,382,3153
157,158,0,1402.0,383,4579
158,159,0,1152.0,394,3545
159,160,0,1346.0,397,3804
160,161,0,1389.0,400,4438
161,162,0,420.0,401,3497
162,163,0,888.0,401,3175
163,164,0,322.0,405,3297
164,165,0,1313.0,412,3869
165,166,0,2957.0,413,3136
166,167,0,490.0,414,4311
167,168,0,426.0,418,3829
168,169,0,712.0,420,3282
169,170,0,1377.0,421,4286
170,171,0,1617.0,424,3682
171,172,0,1728.0,427,3089
172,173,0,1145.0,436,5124
173,174,0,1477.0,438,3383
174,175,0,1112.0,444,3060
175,176,0,1007.0,444,3441
176,177,0,948.0,449,4569
177,178,0,2031.0,451,3766
178,179,0,814.0,452,3033
179,180,0,1070.0,454,4807
180,181,0,1399.0,455,5156
181,182,0,707.0,468,4054
182,183,0,1206.0,478,3598
183,184,0,1408.0,480,3268
184,185,0,821.0,481,4672
185,186,0,271.0,485,4117
186,187,0,2685.0,486,2982
187,188,0,784.0,489,4047
188,189,0,484.0,489,4360
189,190,0,597.0,489,3108
190,191,0,305.0,491,4127
191,192,0,1197.0,495,4013
192,193,0,1064.0,497,3148
193,194,0,1140.0,498,3356
194,195,0,906.0,510,3055
195,196,0,361.0,511,3745
196,197,0,1697.0,512,4675
197,198,0,1373.0,512,2927
198,199,0,1043.0,515,3772
199,200,0,1239.0,526,3371
200,201,0,422.0,539,3338
201,202,0,910.0,541,3147
202,203,0,419.0,545,4043
203,204,0,1227.0,548,4943
204,205,0,2382.0,550,2844
205,206,0,471.0,551,2946
206,207,0,1186.0,554,3118
207,208,0,1159.0,561,3734
208,209,0,1192.0,562,4061
209,210,0,906.0,565,3065
210,211,0,1988.0,572,4358
211,212,0,1460.0,581,2797
212,213,0,659.0,583,2841
213,214,0,1727.0,585,3004
214,215,0,478.0,588,2921
215,216,0,1211.0,593,3852
216,217,0,726.0,593,3150
217,218,0,318.0,595,3877
218,219,0,1498.0,596,2744
219,220,0,532.0,600,3760
220,221,0,692.0,603,4410
221,222,0,967.0,606,4469
222,223,0,454.0,608,2684
223,224,0,1221.0,608,4820
224,225,0,737.0,610,2839
225,226,0,1174.0,613,2911
226,227,0,1915.0,618,2709
227,228,0,1001.0,626,3083
228,229,0,1323.0,630,5004
229,230,0,1739.0,637,2659
230,231,0,1201.0,639,3329
231,232,0,775.0,640,4488
232,233,0,1814.0,642,2793
233,234,0,471.0,647,2760
234,235,0,1963.0,647,3425
235,236,0,1939.0,652,3919
236,237,0,1409.0,655,4338
237,238,0,1583.0,661,2629
238,239,0,1294.0,676,3508
239,240,0,1037.0,677,2594
240,241,0,1240.0,677,4670
241,242,0,1214.0,678,2953
242,243,0,1209.0,683,4930
243,244,0,1387.0,690,3772
244,245,0,540.0,693,4221
245,246,0,2003.0,695,4356
246,247,0,823.0,698,4632
247,248,0,2209.0,698,2564
248,249,0,1317.0,700,3333
249,250,0,1082.0,706,4799
250,251,0,1365.0,710,2742
251,252,0,919.0,713,2671
252,253,0,1370.0,714,2698
253,254,0,425.0,715,4074
254,255,0,1249.0,719,4144
255,256,0,1523.0,720,3990
256,257,0,361.0,725,3355
257,258,0,2863.0,726,2501
258,259,0,1783.0,729,4047
259,260,0,827.0,729,4786
260,261,0,1744.0,730,4473
261,262,0,968.0,730,4824
262,263,0,403.0,731,4698
263,264,0,1160.0,731,2886
264,265,0,1748.0,733,3824
265,266,0,1629.0,737,2588
266,267,0,1148.0,737,4340
267,268,0,1438.0,740,3726
268,269,0,1251.0,742,3144
269,270,0,737.0,742,3365
270,271,0,328.0,743,3875
271,272,0,280.0,743,4142
272,273,0,1089.0,745,3519
273,274,0,1284.0,745,4653
274,275,0,1683.0,745,2642
275,276,0,1236.0,745,3622
276,277,0,209.0,746,4688
277,278,0,646.0,747,4709
278,279,0,1345.0,748,4564
279,280,0,346.0,749,3942
280,281,0,1316.0,752,4224
281,282,0,1304.0,753,3916
282,283,0,835.0,753,3858
283,284,0,1275.0,755,2455
284,285,0,1247.0,759,4503
285,286,0,388.0,761,2799
286,287,0,211.0,762,4665
287,288,0,808.0,764,3067
288,289,0,222.0,765,3087
289,290,0,2340.0,768,3786
290,291,0,305.0,769,2751
291,292,0,1423.0,771,4464
292,293,0,960.0,772,3884
293,294,0,1415.0,773,3639
294,295,0,1236.0,773,3832
295,296,0,543.0,774,4789
296,297,0,2083.0,775,4087
297,298,0,1225.0,776,4280
298,299,0,991.0,777,2650
299,300,0,362.0,778,4552
300,301,0,669.0,780,3929
301,302,0,249.0,780,4211
302,303,0,679.0,785,4231
303,304,0,287.0,785,4305
304,305,0,1014.0,786,2569
305,306,0,1247.0,787,2364
306,307,0,265.0,787,3910
307,308,0,903.0,788,3974
308,309,0,703.0,790,4778
309,310,0,1183.0,791,2491
310,311,0,1053.0,791,4701
311,312,0,2056.0,794,4012
312,313,0,416.0,799,4213
313,314,0,1864.0,803,4417
314,315,0,513.0,803,4462
315,316,0,1262.0,805,2887
316,317,0,1038.0,808,4680
317,318,0,2326.0,808,2991
318,319,0,379.0,809,3914
319,320,0,476.0,810,3587
320,321,0,327.0,812,2404
321,322,0,1195.0,812,2379
322,323,0,1048.0,813,3776
323,324,0,302.0,816,4333
324,325,0,444.0,816,4623
325,326,0,209.0,816,4580
326,327,0,1465.0,817,3953
327,328,0,268.0,819,4483
328,329,0,726.0,819,3888
329,330,0,274.0,819,4053
330,331,0,324.0,819,4347
331,332,0,323.0,821,4248
332,333,0,1384.0,822,3816
333,334,0,277.0,822,4468
334,335,0,1887.0,822,3448
335,336,0,390.0,822,4032
336,337,0,1127.0,824,2468
337,338,0,352.0,824,3266
338,339,0,293.0,825,4264
339,340,0,840.0,825,3985
340,341,0,1568.0,826,4152
341,342,0,241.0,826,3637
342,343,0,921.0,826,4702
343,344,0,632.0,826,4567
344,345,0,310.0,828,3577
345,346,0,358.0,829,4501
346,347,0,2008.0,829,3723
347,348,0,1255.0,829,2349
348,349,0,997.0,832,4187
349,350,0,1080.0,832,3616
350,351,0,307.0,834,4044
351,352,0,1026.0,834,2554
352,353,0,1358.0,835,4364
353,354,0,1232.0,835,3204
354,355,0,258.0,836,3903
355,356,0,211.0,836,4583
356,357,0,305.0,837,4226
357,358,0,475.0,838,4775
358,359,0,203.0,838,4272
359,360,0,240.0,840,3883
360,361,0,351.0,841,4020
361,362,0,540.0,841,4537
362,363,0,358.0,841,4250
363,364,0,1904.0,843,3492
364,365,0,249.0,844,3638
365,366,0,787.0,845,2291
366,367,0,404.0,845,4097
367,368,0,624.0,845,3655
368,369,0,1695.0,846,2770
369,370,0,1536.0,848,2320
370,371,0,996.0,849,3578
371,372,0,298.0,852,4415
372,373,0,474.0,853,2362
373,374,0,519.0,854,4755
374,375,0,335.0,855,4777
375,376,0,1267.0,855,4467
376,377,0,1506.0,857,2813
377,378,0,919.0,858,3921
378,379,0,1292.0,858,2455
379,380,0,969.0,859,4261
380,381,0,881.0,859,3443
381,382,0,355.0,860,3712
382,383,0,1040.0,863,2617
383,384,0,220.0,864,3944
384,385,0,1782.0,865,2411
385,386,0,283.0,867,4403
386,387,0,249.0,869,4590
387,388,0,670.0,870,4445
388,389,0,329.0,871,3695
389,390,0,1996.0,872,4137
390,391,0,245.0,872,3593
391,392,0,571.0,873,3572
392,393,0,1547.0,874,2274
393,394,0,483.0,874,2377
394,395,0,579.0,875,3406
395,396,0,910.0,878,2571
396,397,0,235.0,878,3943
397,398,0,285.0,878,4779
398,399,0,1576.0,879,3824
399,400,0,1813.0,880,4030
400,401,0,692.0,880,3720
401,402,0,836.0,881,4379
402,403,0,1531.0,882,2877
403,404,0,258.0,883,4458
404,405,0,366.0,884,3958
405,406,0,1425.0,884,3891
406,407,0,330.0,886,4094
407,408,0,234.0,886,3688
408,409,0,929.0,886,2548
409,410,0,1052.0,886,3501
410,411,0,224.0,889,3586
411,412,0,375.0,890,4480
412,413,0,1039.0,891,4191
413,414,0,372.0,892,4676
414,415,0,250.0,894,4239
415,416,0,346.0,896,3568
416,417,0,1141.0,896,3633
417,418,0,1159.0,896,4783
418,419,0,225.0,897,4174
419,420,0,237.0,899,3678
420,421,0,228.0,902,3961
421,422,0,288.0,902,3656
422,423,0,1768.0,903,4266
423,424,0,1572.0,903,4351
424,425,0,332.0,903,3987
425,426,0,344.0,904,4080
426,427,0,1485.0,904,4624
427,428,0,1164.0,905,4542
428,429,0,300.0,905,3691
429,430,0,1712.0,905,4726
430,431,0,253.0,908,4095
431,432,0,1046.0,910,3324
432,433,0,2167.0,911,4410
433,434,0,1625.0,911,2963
434,435,0,1125.0,911,2582
435,436,0,1554.0,911,3535
436,437,0,212.0,913,4654
437,438,0,1061.0,913,4678
438,439,0,233.0,915,3956
439,440,0,1765.0,917,4219
440,441,0,1584.0,918,3903
441,442,0,375.0,920,4557
442,443,0,345.0,920,4524
443,444,0,1931.0,921,4046
444,445,0,301.0,922,4084
445,446,0,2270.0,924,3742
446,447,0,713.0,925,3975
447,448,0,277.0,926,3636
448,449,0,528.0,927,3459
449,450,0,2218.0,927,4130
450,451,0,1978.0,928,4481
451,452,0,1165.0,928,2204
452,453,0,845.0,929,2171
453,454,0,630.0,930,2449
454,455,0,1281.0,931,3598
455,456,0,260.0,932,3526
456,457,0,1781.0,934,4324
457,458,0,469.0,938,3312
458,459,0,1103.0,939,2636
459,460,0,287.0,941,4576
460,461,0,296.0,941,3334
461,462,0,342.0,941,4591
462,463,0,1551.0,942,2128
463,464,0,571.0,942,3627
464,465,0,1193.0,943,4743
465,466,0,372.0,944,3657
466,467,0,434.0,947,3679
467,468,0,1870.0,948,3819
468,469,0,348.0,949,4034
469,470,0,1059.0,950,4649
470,471,0,2012.0,952,4284
471,472,0,363.0,955,3643
472,473,0,933.0,955,3544
473,474,0,338.0,956,4679
474,475,0,1101.0,957,3954
475,476,0,904.0,957,4565
476,477,0,1417.0,958,2058
477,478,0,1313.0,959,2593
478,479,0,1420.0,960,2232
479,480,0,1246.0,965,2308
480,481,0,1673.0,965,4703
481,482,0,1121.0,968,3333
482,483,0,1098.0,968,3520
483,484,0,356.0,970,3420
484,485,0,1716.0,970,3770
485,486,0,477.0,972,2468
486,487,0,758.0,973,3438
487,488,0,668.0,974,3201
488,489,0,1341.0,976,3471
489,490,0,245.0,977,3791
490,491,0,1320.0,979,2725
491,492,0,233.0,984,2008
492,493,0,1812.0,984,3391
493,494,0,1829.0,985,3621
494,495,0,1741.0,985,4599
495,496,0,1483.0,985,4473
496,497,0,211.0,985,3302
497,498,0,1355.0,988,4145
498,499,0,298.0,994,3425
499,500,0,1467.0,996,2216
500,501,0,353.0,1002,4694
501,502,0,1663.0,1003,3557
502,503,0,1365.0,1004,3322
503,504,0,706.0,1005,3647
504,505,0,2017.0,1005,3734
505,506,0,1344.0,1006,4632
506,507,0,2120.0,1007,3280
507,508,0,478.0,1008,3100
508,509,0,994.0,1009,2291
509,510,0,1155.0,1010,2999
510,511,0,2026.0,1010,3201
511,512,0,705.0,1013,4051
512,513,0,990.0,1013,3586
513,514,0,935.0,1013,3921
514,515,0,278.0,1017,3502
515,516,0,609.0,1018,4679
516,517,0,1921.0,1018,3381
517,518,0,299.0,1020,3692
518,519,0,425.0,1023,3616
519,520,0,358.0,1023,3105
520,521,0,1264.0,1027,4508
521,522,0,1084.0,1028,3067
522,523,0,482.0,1032,3012
523,524,0,1240.0,1033,2787
524,525,0,644.0,1033,3500
525,526,0,400.0,1033,2380
526,527,0,1465.0,1035,2332
527,528,0,655.0,1039,4332
528,529,0,1032.0,1040,3642
529,530,0,1227.0,1041,2245
530,531,0,1072.0,1041,2301
531,532,0,281.0,1041,3462
532,533,0,1434.0,1042,3684
533,534,0,1598.0,1042,3417
534,535,0,571.0,1044,3948
535,536,0,236.0,1044,2995
536,537,0,497.0,1046,4300
537,538,0,231.0,1048,3450
538,539,0,1960.0,1050,4638
539,540,0,1032.0,1051,3110
540,541,0,245.0,1052,3483
541,542,0,1514.0,1052,3349
542,543,0,1745.0,1053,3172
543,544,0,514.0,1056,3525
544,545,0,1161.0,1057,2103
545,546,0,1161.0,1059,3586
546,547,0,1877.0,1060,3220
547,548,0,1184.0,1062,1922
548,549,0,1625.0,1063,3311
549,550,0,1378.0,1064,3617
550,551,0,422.0,1066,3019
551,552,0,1702.0,1066,3258
552,553,0,958.0,1067,3560
553,554,0,1184.0,1067,3500
554,555,0,979.0,1068,3133
555,556,0,1452.0,1069,3042
556,557,0,1501.0,1071,2192
557,558,0,538.0,1073,3766
558,559,0,1513.0,1073,3437
559,560,0,1292.0,1075,3379
560,561,0,522.0,1075,4460
561,562,0,428.0,1076,3475
562,563,0,1353.0,1077,3866
563,564,0,1070.0,1079,4426
564,565,0,1221.0,1080,3948
565,566,0,354.0,1091,2987
566,567,0,353.0,1092,3229
567,568,0,1797.0,1092,1995
568,569,0,1093.0,1092,1965
569,570,0,2374.0,1097,3078
570,571,0,1375.0,1097,2029
571,572,0,1946.0,1098,2945
572,573,0,1591.0,1099,3539
573,574,0,876.0,1102,3414
574,575,0,352.0,1102,2099
575,576,0,1569.0,1103,3323
576,577,0,1306.0,1104,2893
577,578,0,1132.0,1105,1925
578,579,0,840.0,1105,3014
579,580,0,1543.0,1105,3361
580,581,0,1284.0,1106,1859
581,582,0,367.0,1107,3259
582,583,0,758.0,1108,3293
583,584,0,1609.0,1109,3153
584,585,0,1128.0,1109,3118
585,586,0,1354.0,1110,3191
586,587,0,1212.0,1119,4088
587,588,0,215.0,1120,2998
588,589,0,272.0,1120,4578
589,590,0,1882.0,1122,3488
590,591,0,1003.0,1125,1834
591,592,0,1163.0,1125,4553
592,593,0,1180.0,1127,3038
593,594,0,610.0,1130,2120
594,595,0,941.0,1130,2236
595,596,0,202.0,1132,3179
596,597,0,2088.0,1133,3392
597,598,0,1627.0,1135,3261
598,599,0,2945.0,1136,1890
599,600,0,614.0,1137,2494
600,601,0,282.0,1138,2988
601,602,0,538.0,1138,3988
602,603,0,1381.0,1139,4437
603,604,0,241.0,1140,2894
604,605,0,816.0,1140,3071
605,606,0,2258.0,1141,3224
606,607,0,594.0,1144,2425
607,608,0,1992.0,1147,2961
608,609,0,1727.0,1147,3123
609,610,0,476.0,1147,3092
610,611,0,995.0,1148,4285
611,612,0,1409.0,1151,2920
612,613,0,1070.0,1153,3190
613,614,0,441.0,1157,1793
614,615,0,1165.0,1158,3039
615,616,0,1432.0,1165,2884
616,617,0,756.0,1167,3942
617,618,0,1245.0,1169,3402
618,619,0,954.0,1172,3005
619,620,0,923.0,1172,1922
620,621,0,1273.0,1173,3135
621,622,0,228.0,1176,2986
622,623,0,1536.0,1178,2810
623,624,0,1454.0,1179,1847
624,625,0,1056.0,1182,3188
625,626,0,492.0,1182,3229
626,627,0,1423.0,1186,3049
627,628,0,839.0,1186,4172
628,629,0,1483.0,1187,2947
629,630,0,242.0,1188,3208
630,631,0,335.0,1189,4092
631,632,0,1209.0,1189,2097
632,633,0,933.0,1192,1790
633,634,0,1187.0,1195,2049
634,635,0,404.0,1197,1971
635,636,0,1694.0,1197,2901
636,637,0,301.0,1198,1956
637,638,0,1160.0,1199,3162
638,639,0,1067.0,1200,4075
639,640,0,248.0,1200,2774
640,641,0,1642.0,1201,3084
641,642,0,1397.0,1202,2153
642,643,0,2024.0,1202,2846
643,644,0,407.0,1204,1752
644,645,0,904.0,1204,4151
645,646,0,511.0,1205,1815
646,647,0,896.0,1208,2793
647,648,0,1069.0,1209,3133
648,649,0,1116.0,1210,2743
649,650,0,1648.0,1211,3005
650,651,0,203.0,1211,1741
651,652,0,354.0,1211,3634
652,653,0,242.0,1213,3112
653,654,0,1405.0,1216,2692
654,655,0,705.0,1217,3612
655,656,0,1675.0,1219,2959
656,657,0,964.0,1219,1785
657,658,0,1971.0,1220,4197
658,659,0,1323.0,1220,3198
659,660,0,1128.0,1227,1869
660,661,0,1417.0,1228,3332
661,662,0,503.0,1229,1681
662,663,0,1027.0,1232,2807
663,664,0,1173.0,1235,2858
664,665,0,1938.0,1235,3040
665,666,0,937.0,1238,2766
666,667,0,1163.0,1238,2656
667,668,0,249.0,1240,1790
668,669,0,971.0,1240,1932
669,670,0,1410.0,1240,2130
670,671,0,1130.0,1241,2886
671,672,0,1093.0,1242,2078
672,673,0,1274.0,1243,2731
673,674,0,1025.0,1246,2972
674,675,0,1157.0,1251,2829
675,676,0,1558.0,1251,2919
676,677,0,1424.0,1253,1659
677,678,0,1263.0,1254,2999
678,679,0,2943.0,1257,1742
679,680,0,1646.0,1258,1814
680,681,0,1162.0,1265,2702
681,682,0,1296.0,1267,2010
682,683,0,1445.0,1267,3169
683,684,0,1037.0,1267,2674
684,685,0,210.0,1267,2867
685,686,0,1117.0,1271,3697
686,687,0,2201.0,1271,2764
687,688,0,1828.0,1272,3098
688,689,0,1314.0,1275,2950
689,690,0,1485.0,1277,2617
690,691,0,354.0,1278,3039
691,692,0,784.0,1279,3011
692,693,0,1034.0,1285,2651
693,694,0,2159.0,1286,2904
694,695,0,1109.0,1286,1845
695,696,0,2603.0,1286,2831
696,697,0,267.0,1287,2982
697,698,0,1452.0,1288,3139
698,699,0,642.0,1290,3236
699,700,0,1193.0,1292,1632
700,701,0,861.0,1292,1981
701,702,0,354.0,1298,1737
702,703,0,1502.0,1301,1689
703,704,0,1331.0,1303,2575
704,705,0,411.0,1303,3221
705,706,0,861.0,1304,3007
706,707,0,2091.0,1305,2751
707,708,0,258.0,1306,1711
708,709,0,1092.0,1306,2677
709,710,0,1180.0,1309,2535
710,711,0,1308.0,1309,2706
711,712,0,228.0,1310,1730
712,713,0,762.0,1311,2887
713,714,0,281.0,1311,2822
714,715,0,1453.0,1313,3427
715,716,0,1220.0,1314,2606
716,717,0,306.0,1315,1746
717,718,0,257.0,1316,2837
718,719,0,744.0,1318,1616
719,720,0,1176.0,1318,3251
720,721,0,1024.0,1319,1665
721,722,0,1373.0,1320,2638
722,723,0,987.0,1323,3279
723,724,0,354.0,1323,2457
724,725,0,311.0,1325,2787
725,726,0,226.0,1332,2799
726,727,0,744.0,1332,1939
727,728,0,1167.0,1339,2519
728,729,0,779.0,1339,2719
729,730,0,284.0,1341,1681
730,731,0,1155.0,1342,2751
731,732,0,1631.0,1342,1647
732,733,0,1434.0,1342,1998
733,734,0,1030.0,1343,2655
734,735,0,1903.0,1343,2558
735,736,0,395.0,1345,1792
736,737,0,904.0,1346,4160
737,738,0,1691.0,1351,2140
738,739,0,371.0,1352,1810
739,740,0,1059.0,1352,2423
740,741,0,227.0,1356,2584
741,742,0,936.0,1358,1624
742,743,0,1636.0,1361,2614
743,744,0,3115.0,1361,1589
744,745,0,1229.0,1362,2832
745,746,0,221.0,1362,1515
746,747,0,1002.0,1363,2267
747,748,0,1135.0,1364,1708
748,749,0,420.0,1365,4253
749,750,0,417.0,1366,1501
750,751,0,1952.0,1366,2488
751,752,0,536.0,1366,1733
752,753,0,1128.0,1367,2669
753,754,0,422.0,1368,4158
754,755,0,1493.0,1368,2764
755,756,0,833.0,1368,3222
756,757,0,929.0,1373,1674
757,758,0,591.0,1373,1844
758,759,0,1785.0,1376,2704
759,760,0,1692.0,1376,3024
760,761,0,279.0,1377,1924
761,762,0,792.0,1378,1479
762,763,0,1088.0,1378,2532
763,764,0,977.0,1379,2443
764,765,0,335.0,1382,2400
765,766,0,1048.0,1383,2566
766,767,0,802.0,1386,2597
767,768,0,1701.0,1390,1558
768,769,0,1503.0,1393,2632
769,770,0,921.0,1393,3202
770,771,0,1467.0,1394,4258
771,772,0,1226.0,1395,1862
772,773,0,872.0,1395,2498
773,774,0,273.0,1400,2405
774,775,0,1288.0,1401,3556
775,776,0,1823.0,1402,1523
776,777,0,333.0,1404,2661
777,778,0,982.0,1412,2565
778,779,0,204.0,1412,2675
779,780,0,869.0,1414,2598
780,781,0,2055.0,1417,2481
781,782,0,1318.0,1418,3804
782,783,0,1235.0,1421,1716
783,784,0,1466.0,1422,2402
784,785,0,781.0,1423,2444
785,786,0,453.0,1424,3440
786,787,0,1356.0,1424,2530
787,788,0,1307.0,1425,2731
788,789,0,1020.0,1425,2645
789,790,0,1098.0,1426,1804
790,791,0,886.0,1429,2818
791,792,0,1797.0,1431,2875
792,793,0,1504.0,1432,4173
793,794,0,1305.0,1435,3641
794,795,0,501.0,1436,1633
795,796,0,1276.0,1438,3464
796,797,0,390.0,1438,1831
797,798,0,202.0,1438,2388
798,799,0,233.0,1439,3021
799,800,0,961.0,1439,2563
800,801,0,1085.0,1441,2365
801,802,0,1516.0,1442,2613
802,803,0,327.0,1442,3008
803,804,0,637.0,1444,2435
804,805,0,574.0,1444,2785
805,806,0,3382.0,1445,1527
806,807,0,1562.0,1448,3957
807,808,0,1177.0,1453,2470
808,809,0,1213.0,1453,2839
809,810,0,898.0,1453,2512
810,811,0,997.0,1456,3926
811,812,0,364.0,1457,4112
812,813,0,1799.0,1457,3417
813,814,0,429.0,1458,2336
814,815,0,700.0,1459,1633
815,816,0,279.0,1459,3443
816,817,0,1033.0,1461,2586
817,818,0,315.0,1462,2373
818,819,0,243.0,1463,2353
819,820,0,458.0,1464,2532
820,821,0,357.0,1464,1657
821,822,0,395.0,1466,1560
822,823,0,218.0,1466,2408
823,824,0,869.0,1467,2426
824,825,0,1344.0,1467,2654
825,826,0,254.0,1471,4103
826,827,0,1148.0,1472,2556
827,828,0,223.0,1474,2396
828,829,0,2072.0,1474,2084
829,830,0,1697.0,1476,4054
830,831,0,336.0,1476,2381
831,832,0,1661.0,1480,4125
832,833,0,238.0,1482,2503
833,834,0,3038.0,1483,1473
834,835,0,1623.0,1486,2450
835,836,0,989.0,1487,2156
836,837,0,1285.0,1491,2314
837,838,0,1158.0,1492,2527
838,839,0,1067.0,1493,3593
839,840,0,826.0,1496,2256
840,841,0,1292.0,1496,2488
841,842,0,899.0,1497,1552
842,843,0,411.0,1497,1658
843,844,0,1293.0,1498,2365
844,845,0,1206.0,1499,2408
845,846,0,634.0,1501,2565
846,847,0,1353.0,1503,3324
847,848,0,209.0,1504,2337
848,849,0,1976.0,1507,3246
849,850,0,759.0,1508,1641
850,851,0,1138.0,1512,3396
851,852,0,1347.0,1513,2288
852,853,0,1778.0,1518,1582
853,854,0,2044.0,1519,1436
854,855,0,976.0,1525,2437
855,856,0,942.0,1525,2404
856,857,0,1187.0,1527,2698
857,858,0,897.0,1528,2331
858,859,0,1657.0,1529,1722
859,860,0,1308.0,1529,2468
860,861,0,215.0,1530,2267
861,862,0,1428.0,1533,2234
862,863,0,1184.0,1533,2134
863,864,0,1172.0,1535,2499
864,865,0,1050.0,1537,3035
865,866,0,470.0,1537,1488
866,867,0,2001.0,1541,2369
867,868,0,885.0,1542,2299
868,869,0,1463.0,1545,2025
869,870,0,204.0,1547,2339
870,871,0,1180.0,1549,3083
871,872,0,1709.0,1553,1411
872,873,0,298.0,1556,1836
873,874,0,1395.0,1557,2407
